2015-06-11 10:13:34 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:35 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:35 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:36 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:36 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:36 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:37 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:37 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:37 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:38 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:38 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:39 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:39 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:39 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:40 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:40 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:40 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:41 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:41 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:42 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:42 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:42 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:43 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:43 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:43 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:44 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:44 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:45 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:45 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:45 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:46 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:46 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:46 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:47 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:47 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:48 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:48 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:48 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:49 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:49 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:49 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:50 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:50 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:51 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:51 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:51 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:52 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:52 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:52 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:53 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:53 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:54 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:54 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:54 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:55 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:55 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:55 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:56 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:56 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:58 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:59 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:13:59 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:00 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:00 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:00 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:01 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:01 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:02 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:02 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:02 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:03 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:03 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:04 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:04 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:04 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:05 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:05 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:06 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:06 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:06 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:07 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:07 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:08 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
2015-06-11 10:14:08 Warning: Warning (2): mktime() expects parameter 1 to be long, string given in [C:\xampp\htdocs\OET\app\controllers\automaticdatalogs_controller.php, line 65]
